UniqueCount	AmbigCount
6	544
6	482
7	0
629	1
11	0
16	0
502	0
10	0
70	0
53	0
24	310
4	310
105	0
101	0
21	0
236	0
10	19
358	0
21	0
2	335
412	335
13	0
1380	0
9	0
54	0
7	0
10	0
7	0
19	0
5	0
362	0
17640	4
14	1
13	322
18	47
82	0
145	0
1028	0
74	0
27	0
251	0
5	35
85	35
4	0
1408	0
27	0
26	0
139	0
47	0
22	0
6	1043
26	1043
18	1007
27	0
5024	0
63	0
4	0
19	308
7	308
35	0
132	0
21	0
33	0
7	0
66	1
53	0
38	0
8	0
104	1023
12	1023
86	0
232	0
7	28
53	28
8	0
4	0
18	0
107	0
19	0
43	0
6	988
9	0
58	0
27	0
25	0
38	12
3	12
114	0
4	0
6	0
9	391
49	0
208	0
12	0
4	0
17	722
65	0
392	5
26	0
15	0
7	0
190	0
107	0
95	0
13	0
320	0
228	0
29	0
7382	0
14	311
60	0
16	0
37584	34
99	0
426	0
23	0
13	0
20	0
47	0
74	0
1079	0
12	0
31	0
9	0
5666	0
14821	0
13	0
4	140
155	140
65	0
9	0
4	0
32	0
14	0
121	0
7	0
200	0
370	0
803	0
648	0
4	0
379	0
358	841
2	841
44	0
556	0
1440	115
22	14764
6	0
70	0
193	317
3	317
24	0
22	0
75	0
42	0
140	0
183	0
143	0
51	0
6	0
41	0
53	0
121	0
14	0
10	0
37	0
6	159
31	159
44	0
63	0
234	0
14	538
94	538
736	0
297	6
86	97
92	0
24	0
16	0
8	0
57	0
492	0
6	0
24	0
82	0
343	0
4	8
17	8
379	0
431	0
24336	1169
130	0
312	0
122	0
28	0
13	0
12	0
9	0
303	0
7	0
101	0
116	0
86	0
52	0
113	0
214	12
204	0
40	0
104	0
16	0
14	0
92	0
48	0
17	0
54	0
16	0
14	0
4	0
138	0
15	0
8	0
4	0
0	230
6	171
5	76
17	0
56	0
7	0
54	0
3	61
21	61
11	0
33	0
126	0
4	0
31	0
8	0
7	0
8	0
4	0
11	0
45	0
34	0
44	0
43	0
14	0
182	0
30	0
9	0
37	0
9	0
4	0
121	0
4	0
29	0
15	0
17	0
14	0
21	0
4	0
7	0
10	0
38	0
7	9
68	0
6	0
65	0
7	0
51	0
11	0
77	0
6	0
6	0
4	0
12	0
15	0
30	0
10	0
15	0
9	0
7	0
15	0
8	0
8	0
68	0
12	0
19	0
13	0
8	0
13	0
5	0
76	0
11	0
13	0
10	0
45	0
5	0
5	0
47	0
8	0
36	0
4	66
15	66
5	0
35	0
16	0
17	0
19	144
8	144
77	0
46	0
55	17
18	0
35	0
4	0
8	0
11	0
344	0
164	0
12	0
57	0
9	0
8	0
15	0
25	485
26	2
18	0
292	0
33	0
4	0
26	0
14	0
93	0
32	0
27	0
16	0
6	0
4	0
31	0
28	0
225	0
45	0
11	0
39	0
18	87
5	88
6	0
9	0
6	0
5	0
16	0
21	0
28	0
5	0
30	0
9	0
6	0
13	0
17	0
5	0
20	0
10	0
14	0
4	0
31	0
22	0
19	0
24	0
6	0
6	0
13	0
59	0
5	0
5	0
24	0
15	0
6	0
18	0
31	0
17	0
5	0
13	0
17	0
5	0
21	0
14	0
28	0
29	0
76	0
6	0
16	0
12	0
30	0
86	0
27	0
26	0
28	0
17	4
2	4
8	0
11	0
5	0
14	0
6	0
5	0
4	0
11	0
9	0
19	0
10	0
8	0
13	0
25	0
6	0
6	0
6	0
6	0
13	0
5	0
47	49
10	0
41	0
16	0
10	0
83	0
20	0
5	0
19	0
14	0
68	0
6	0
26	0
15	0
24	0
25	0
40	0
12	0
6	0
15	0
10	0
74	0
8	0
6	0
65	0
21	0
8	0
20	0
17	0
8	0
27	0
4	0
12	3
88	0
11	0
7	0
11	0
10	0
19	0
7	0
9	3
5	3
7	0
141	0
51	0
9	0
53	0
54	0
15	0
7	0
7	0
16	0
6	0
7	0
14	2
5	0
24	0
14	0
26	47
10	47
12	0
4	0
24	0
9	0
13	0
32	0
5	0
9	0
11	0
35	0
56	0
36	10
274	0
15	0
7	0
27	0
8	0
7	0
5	0
8	0
32	0
13	0
13	0
5	0
22	0
256	0
6	0
5	0
780	0
16	0
9	0
22	0
33	0
9	0
8	0
86	0
67	0
9	0
75	0
7	0
52	0
32	0
27	2
162	0
72	1
5	0
17	0
56	10
2	10
5	0
71	0
7	0
27	0
5	0
22	0
10	0
57	0
21	0
10	0
32	1
35	0
5	0
85	0
15	0
35	0
49	0
13	0
17	0
19	0
1692	154
6	0
4	0
20	0
9	0
45	0
13	0
12	0
13	0
79	1
4	0
12	0
11	0
24	0
15	0
38	0
13	0
14	0
6	0
31	0
53	0
8	0
7	0
113	0
66	0
9	0
4	0
15	0
21	0
5	0
10	0
5	0
4	0
23	0
13	0
4	0
9	0
15	0
8	0
12	0
8	0
11	0
4	0
5	0
11	0
14	0
14	0
6	0
13	0
8	0
9	0
87	3
6	0
7	0
6	0
8	0
31	0
27	0
7	0
7	0
11	0
19	0
5	0
15	0
4	0
20	0
36	0
5	0
9	0
5	0
19	0
7	0
9	0
5	0
43	0
9	0
4	0
13	0
7	0
13	1
10	0
109	0
7	0
5	0
4	0
33	0
24	0
11	0
11	0
30	0
51	0
85	0
12	5
20	0
10	0
6	0
7	0
5	0
6	0
7	0
12	0
9	0
10	0
6	0
8	0
6	0
4	0
19	0
14	2
33	0
60	0
24	0
4	0
22	49
5	49
8	0
15	0
129	0
21	0
19	0
22	0
6	0
22	0
4	0
9	0
44	0
5	0
10	0
6	0
51	0
5	0
4	0
15	0
19	0
18	0
6	0
20	0
28	0
16	0
12	0
8	0
5	0
160	0
29	0
8	0
51	0
49	0
41	0
57	0
12	0
57	0
10	0
17	0
10	0
57	0
84	0
38	0
57	0
28	0
177	0
10	550
6	0
5	0
4	0
53	0
10	0
87	9
4	0
4	0
4	0
46	0
7	0
12	0
20	0
6	0
86	0
12	0
11	0
22	0
8	0
165	0
28	0
8	0
8	0
42	0
37	0
22	0
9	0
10	0
5	0
36	0
12	0
14	0
18	0
7	0
7	0
23	0
7	0
7	0
6	0
19	0
8	0
5	0
5	0
7	0
105	0
36	0
10	0
7	0
42	0
7	0
11	0
10	0
218	0
56	0
57	0
13	151
5	151
46	0
12	0
10	0
16	0
58	0
165	0
86	0
285	0
87	0
74	0
70	0
10	0
3	343
185	343
59	0
119	0
29	0
8	0
439	0
5	0
25	0
7	0
14	0
8	0
16	0
4	0
5	0
18	0
11	0
32	0
6	0
142	0
162	0
20	0
111	0
26	0
9	0
9	0
8	0
4	209
58	209
9	0
40	0
16	0
15	0
35	0
68	0
255	0
772	0
16	0
13	0
13	0
28	0
12	0
10	0
17	0
22	0
75	0
64	0
50	0
52	0
77	0
32	0
27	0
16	3
25	0
118	0
34	0
11	0
14	0
11	0
13	0
45	0
12	0
16	0
6	0
19	0
29	0
10	0
9	0
12	0
209	0
12	0
11	0
110	0
17	0
5	0
9	0
30	0
61	1
46	0
21	0
5	0
66	1
22	7
188	0
12	0
7	0
5	0
38	0
31	0
54	0
11	38
12	0
9	0
170	0
20	0
4	0
379	0
6	0
21	0
6	0
21	0
12	0
3	365
24	365
4	0
30	0
14	0
10	0
71	278
2	278
97	0
70	0
20	0
6	0
218	0
44	0
31	0
25	0
35	0
7	0
2	130
58	130
5	0
5	0
11	0
55	0
14	0
45	0
199	0
60	0
32	0
50	0
4	0
11	0
5	0
7	0
21	0
10	0
25	0
4	0
61	19
2	19
64	0
30	1
24	0
5	0
17	0
6	0
19	0
71	0
21	0
68	0
134	0
3	4
82	58
0	62
60	0
15	0
13	0
5	0
17	0
30	0
38	1
3	46
11	46
3	4
7	0
5	533
190	533
21	483
49	1741
836	1741
56	0
4	0
4	208
22	185
3	217
4	10
7	10
15	9
6	9
32	0
10	0
39	270
62	270
14	0
9	33
9	33
707	0
15	5
57	5
40	264
10	266
29	2
5	0
13	127
29	127
5	100
7	8
13	8
45	0
46	25
13	25
27	0
8	4
21	0
3	93
18	4
31	97
136	0
15	0
10	74
5	74
42	1
4	0
17	5
6	5
16	72
15	18
5	72
9	4
8	4
5	0
38	12
14	12
165	0
16	0
9	0
69	34
31	34
